transazione,data_vendita,libro,pezzi,prezzo,cliente
200,2017-01-09,5,1,12.9,6425
200,2017-01-09,5,1,12.9,6425
201,2017-02-01,5,1,12.9,7959
201,2017-02-01,1,1,14.9,7959
201,2017-02-01,2,1,12.9,7959
202,2017-02-26,5,1,12.9,7432
202,2017-02-26,1,1,14.9,7432
202,2017-02-26,1,1,14.9,7432
202,2017-02-26,5,1,12.9,7432
202,2017-02-26,5,1,12.9,7432
203,2017-04-04,1,1,14.9,8228
203,2017-04-04,4,1,12.9,8228
203,2017-04-04,2,1,12.9,8228
203,2017-04-04,3,1,14.9,8228
204,2017-02-26,5,1,12.9,6986
204,2017-02-26,1,1,14.9,6986
205,2017-01-22,3,1,14.9,7308
205,2017-01-22,1,1,14.9,7308
206,2017-04-14,2,1,12.9,8298
206,2017-04-14,1,1,14.9,8298
207,2017-03-02,4,1,12.9,7769
207,2017-03-02,1,1,14.9,7769
207,2017-03-02,4,1,12.9,7769
207,2017-03-02,5,1,12.9,7769
208,2017-04-07,3,1,14.9,8659
208,2017-04-07,2,1,12.9,8659
208,2017-04-07,5,1,12.9,8659
209,2017-01-30,3,2,14.9,7578
209,2017-01-30,4,1,12.9,7578
209,2017-01-30,5,1,12.9,7578
210,2017-02-21,1,1,14.9,8062
210,2017-02-21,4,1,12.9,8062
210,2017-02-21,1,1,14.9,8062
211,2017-01-26,2,1,12.9,6487
211,2017-01-26,4,1,12.9,6487
211,2017-01-26,4,1,12.9,6487
212,2017-04-30,3,1,14.9,6501
212,2017-04-30,2,1,12.9,6501
213,2017-02-02,1,1,14.9,8817
213,2017-02-02,4,1,12.9,8817
213,2017-02-02,2,1,12.9,8817
213,2017-02-02,2,1,12.9,8817
214,2017-03-30,2,1,12.9,8816
214,2017-03-30,2,1,12.9,8816
214,2017-03-30,1,1,14.9,8816
215,2017-02-21,2,1,12.9,7763
215,2017-02-21,3,1,14.9,7763
215,2017-02-21,3,1,14.9,7763
216,2017-04-24,3,1,14.9,6132
216,2017-04-24,4,1,12.9,6132
216,2017-04-24,3,1,14.9,6132
216,2017-04-24,2,1,12.9,6132
217,2017-03-17,4,1,12.9,8800
217,2017-03-17,5,1,12.9,8800
217,2017-03-17,1,1,14.9,8800
217,2017-03-17,2,1,12.9,8800
217,2017-03-17,3,1,14.9,8800
218,2017-02-03,4,1,12.9,7827
218,2017-02-03,1,1,14.9,7827
218,2017-02-03,2,1,12.9,7827
219,2017-01-17,3,1,14.9,7893
219,2017-01-17,2,1,12.9,7893
219,2017-01-17,2,1,12.9,7893
219,2017-01-17,4,1,12.9,7893
219,2017-01-17,3,1,14.9,7893
219,2017-01-17,4,1,12.9,7893
219,2017-01-17,3,1,14.9,7893
219,2017-01-17,1,1,14.9,7893
220,2017-04-21,1,1,14.9,8216
220,2017-04-21,1,1,14.9,8216
220,2017-04-21,4,1,12.9,8216
221,2017-03-02,2,1,12.9,8618
221,2017-03-02,4,1,12.9,8618
221,2017-03-02,5,1,12.9,8618
221,2017-03-02,5,1,12.9,8618
221,2017-03-02,2,1,12.9,8618
222,2017-02-01,4,1,12.9,6515
222,2017-02-01,1,1,14.9,6515
222,2017-02-01,3,1,14.9,6515
222,2017-02-01,3,1,14.9,6515
223,2017-04-20,2,1,12.9,6365
223,2017-04-20,1,1,14.9,6365
224,2017-02-03,4,1,12.9,6394
224,2017-02-03,1,1,14.9,6394
225,2017-01-04,3,1,14.9,8454
225,2017-01-04,4,1,12.9,8454
225,2017-01-04,3,1,14.9,8454
225,2017-01-04,1,1,14.9,8454
225,2017-01-04,2,1,12.9,8454
225,2017-01-04,3,1,14.9,8454
226,2017-02-16,2,1,12.9,7026
226,2017-02-16,2,1,12.9,7026
226,2017-02-16,4,1,12.9,7026
227,2017-04-23,2,1,12.9,7075
227,2017-04-23,4,1,12.9,7075
228,2017-02-05,1,1,14.9,6885
228,2017-02-05,2,1,12.9,6885
229,2017-02-07,4,1,12.9,8860
229,2017-02-07,4,1,12.9,8860
229,2017-02-07,2,1,12.9,8860
229,2017-02-07,4,1,12.9,8860
229,2017-02-07,3,1,14.9,8860
230,2017-04-28,1,1,14.9,7996
230,2017-04-28,4,1,12.9,7996
230,2017-04-28,1,1,14.9,7996
230,2017-04-28,1,1,14.9,7996
231,2017-04-18,1,1,14.9,8805
231,2017-04-18,1,1,14.9,8805
231,2017-04-18,2,1,12.9,8805
231,2017-04-18,2,1,12.9,8805
232,2017-01-30,3,1,14.9,7554
232,2017-01-30,3,1,14.9,7554
232,2017-01-30,1,1,14.9,7554
232,2017-01-30,2,1,12.9,7554
233,2017-01-28,4,1,12.9,8104
233,2017-01-28,4,1,12.9,8104
233,2017-01-28,4,1,12.9,8104
233,2017-01-28,4,1,12.9,8104
234,2017-03-04,1,1,14.9,6567
234,2017-03-04,1,1,14.9,6567
234,2017-03-04,4,1,12.9,6567
235,2017-04-23,2,1,12.9,7054
235,2017-04-23,3,1,14.9,7054
235,2017-04-23,1,1,14.9,7054
235,2017-04-23,1,1,14.9,7054
235,2017-04-23,5,1,12.9,7054
235,2017-04-23,5,1,12.9,7054
236,2017-03-23,2,1,12.9,8125
236,2017-03-23,3,1,14.9,8125
237,2017-03-08,4,1,12.9,6801
237,2017-03-08,1,1,14.9,6801
237,2017-03-08,5,1,12.9,6801
238,2017-02-17,1,1,14.9,7764
238,2017-02-17,2,1,12.9,7764
239,2017-02-06,5,1,12.9,8137
239,2017-02-06,2,1,12.9,8137
239,2017-02-06,1,1,14.9,8137
239,2017-02-06,3,1,14.9,8137
239,2017-02-06,3,1,14.9,8137
240,2017-04-11,4,1,12.9,6349
240,2017-04-11,2,1,12.9,6349
240,2017-04-11,4,1,12.9,6349
241,2017-02-28,5,1,12.9,7804
241,2017-02-28,2,1,12.9,7804
241,2017-02-28,3,1,14.9,7804
241,2017-02-28,2,1,12.9,7804
242,2017-04-17,1,1,14.9,7014
243,2017-02-13,5,1,12.9,7922
243,2017-02-13,4,1,12.9,7922
243,2017-02-13,1,1,14.9,7922
244,2017-04-18,5,1,12.9,6994
244,2017-04-18,3,1,14.9,6994
244,2017-04-18,2,1,12.9,6994
244,2017-04-18,3,1,14.9,6994
245,2017-01-24,1,1,14.9,8305
245,2017-01-24,5,1,12.9,8305
245,2017-01-24,1,1,14.9,8305
245,2017-01-24,5,1,12.9,8305
246,2017-03-16,4,1,12.9,8158
246,2017-03-16,2,1,12.9,8158
246,2017-03-16,1,1,14.9,8158
247,2017-03-16,5,1,12.9,8565
247,2017-03-16,4,1,12.9,8565
248,2017-01-09,2,1,12.9,7959
248,2017-01-09,1,1,14.9,7959
248,2017-01-09,2,1,12.9,7959
248,2017-01-09,4,1,12.9,7959
248,2017-01-09,3,1,14.9,7959
248,2017-01-09,1,1,14.9,7959
249,2017-03-25,3,1,14.9,7627
249,2017-03-25,1,1,14.9,7627
249,2017-03-25,4,1,12.9,7627
249,2017-03-25,5,1,12.9,7627
249,2017-03-25,1,1,14.9,7627
249,2017-03-25,5,1,12.9,7627
249,2017-03-25,1,1,14.9,7627
249,2017-03-25,5,1,12.9,7627
250,2017-04-20,5,1,12.9,8354
250,2017-04-20,3,1,14.9,8354
250,2017-04-20,1,1,14.9,8354
251,2017-01-02,5,1,12.9,7100
251,2017-01-02,3,1,14.9,7100
251,2017-01-02,4,1,12.9,7100
251,2017-01-02,5,1,12.9,7100
252,2017-02-19,5,1,12.9,8701
252,2017-02-19,4,1,12.9,8701
252,2017-02-19,2,1,12.9,8701
252,2017-02-19,4,1,12.9,8701
253,2017-04-29,3,1,14.9,6389
253,2017-04-29,1,1,14.9,6389
253,2017-04-29,1,1,14.9,6389
253,2017-04-29,2,1,12.9,6389
253,2017-04-29,4,1,12.9,6389
254,2017-01-13,3,1,14.9,6939
254,2017-01-13,2,1,12.9,6939
255,2017-04-02,1,1,14.9,6681
255,2017-04-02,1,1,14.9,6681
255,2017-04-02,3,1,14.9,6681
255,2017-04-02,4,1,12.9,6681
255,2017-04-02,3,1,14.9,6681
255,2017-04-02,2,1,12.9,6681
255,2017-04-02,3,1,14.9,6681
255,2017-04-02,5,1,12.9,6681
256,2017-04-14,3,1,14.9,7775
256,2017-04-14,1,1,14.9,7775
256,2017-04-14,2,1,12.9,7775
257,2017-04-08,2,1,12.9,7475
257,2017-04-08,3,1,14.9,7475
258,2017-01-07,5,1,12.9,8665
258,2017-01-07,4,1,12.9,8665
258,2017-01-07,3,1,14.9,8665
259,2017-01-07,4,1,12.9,7471
259,2017-01-07,1,1,14.9,7471
259,2017-01-07,1,1,14.9,7471
259,2017-01-07,5,1,12.9,7471
259,2017-01-07,4,1,12.9,7471
260,2017-03-25,1,1,14.9,6464
260,2017-03-25,3,1,14.9,6464
260,2017-03-25,5,1,12.9,6464
261,2017-03-15,4,1,12.9,8896
261,2017-03-15,5,1,12.9,8896
261,2017-03-15,4,1,12.9,8896
261,2017-03-15,5,1,12.9,8896
261,2017-03-15,4,1,12.9,8896
261,2017-03-15,1,1,14.9,8896
261,2017-03-15,4,1,12.9,8896
261,2017-03-15,2,1,12.9,8896
262,2017-02-03,5,1,12.9,6957
262,2017-02-03,2,1,12.9,6957
263,2017-02-14,5,1,12.9,6856
263,2017-02-14,2,1,12.9,6856
264,2017-03-14,4,1,12.9,7331
264,2017-03-14,4,1,12.9,7331
264,2017-03-14,5,1,12.9,7331
264,2017-03-14,4,1,12.9,7331
265,2017-01-27,1,1,14.9,8086
265,2017-01-27,5,1,12.9,8086
265,2017-01-27,2,1,12.9,8086
265,2017-01-27,5,1,12.9,8086
265,2017-01-27,2,1,12.9,8086
266,2017-04-17,3,1,14.9,8130
266,2017-04-17,1,1,14.9,8130
266,2017-04-17,3,1,14.9,8130
267,2017-04-08,4,1,12.9,8681
267,2017-04-08,1,1,14.9,8681
267,2017-04-08,2,1,12.9,8681
267,2017-04-08,2,1,12.9,8681
268,2017-02-11,5,2,12.9,8439
268,2017-02-11,3,1,14.9,8439
269,2017-01-26,3,1,14.9,8846
269,2017-01-26,3,1,14.9,8846
269,2017-01-26,1,1,14.9,8846
270,2017-04-25,1,1,14.9,8202
270,2017-04-25,2,1,12.9,8202
270,2017-04-25,3,1,14.9,8202
271,2017-01-20,5,1,12.9,6088
271,2017-01-20,2,1,12.9,6088
271,2017-01-20,4,1,12.9,6088
271,2017-01-20,4,1,12.9,6088
272,2017-03-28,1,1,14.9,8339
272,2017-03-28,5,1,12.9,8339
272,2017-03-28,5,1,12.9,8339
272,2017-03-28,2,1,12.9,8339
272,2017-03-28,3,1,14.9,8339
272,2017-03-28,2,1,12.9,8339
273,2017-01-03,2,1,12.9,7202
273,2017-01-03,1,1,14.9,7202
273,2017-01-03,4,1,12.9,7202
274,2017-02-03,4,1,12.9,7801
274,2017-02-03,1,1,14.9,7801
274,2017-02-03,4,1,12.9,7801
274,2017-02-03,1,1,14.9,7801
275,2017-01-05,3,1,14.9,6855
275,2017-01-05,4,1,12.9,6855
276,2017-03-29,3,1,14.9,7944
276,2017-03-29,3,1,14.9,7944
276,2017-03-29,2,1,12.9,7944
276,2017-03-29,2,1,12.9,7944
277,2017-01-17,2,1,12.9,8439
277,2017-01-17,2,1,12.9,8439
278,2017-01-28,2,1,12.9,7233
278,2017-01-28,5,1,12.9,7233
278,2017-01-28,2,1,12.9,7233
279,2017-04-20,4,1,12.9,8368
279,2017-04-20,4,1,12.9,8368
279,2017-04-20,5,1,12.9,8368
280,2017-03-15,3,1,14.9,6508
280,2017-03-15,5,1,12.9,6508
280,2017-03-15,2,1,12.9,6508
281,2017-03-23,3,1,14.9,7489
281,2017-03-23,5,1,12.9,7489
281,2017-03-23,5,1,12.9,7489
281,2017-03-23,2,1,12.9,7489
282,2017-01-03,3,1,14.9,6053
282,2017-01-03,2,1,12.9,6053
282,2017-01-03,5,1,12.9,6053
282,2017-01-03,5,1,12.9,6053
282,2017-01-03,1,1,14.9,6053
283,2017-04-28,3,1,14.9,6663
283,2017-04-28,1,1,14.9,6663
283,2017-04-28,5,1,12.9,6663
284,2017-02-15,4,1,12.9,8407
284,2017-02-15,1,1,14.9,8407
284,2017-02-15,3,1,14.9,8407
284,2017-02-15,4,1,12.9,8407
285,2017-04-01,3,1,14.9,8457
285,2017-04-01,4,1,12.9,8457
286,2017-02-15,3,1,14.9,6514
286,2017-02-15,1,1,14.9,6514
286,2017-02-15,5,1,12.9,6514
287,2017-04-25,3,1,14.9,8351
287,2017-04-25,4,1,12.9,8351
287,2017-04-25,3,1,14.9,8351
288,2017-03-14,2,1,12.9,6503
288,2017-03-14,1,1,14.9,6503
288,2017-03-14,3,1,14.9,6503
288,2017-03-14,1,1,14.9,6503
288,2017-03-14,1,1,14.9,6503
288,2017-03-14,4,1,12.9,6503
289,2017-02-05,3,1,14.9,7110
289,2017-02-05,5,1,12.9,7110
290,2017-02-05,3,1,14.9,7781
290,2017-02-05,2,1,12.9,7781
290,2017-02-05,2,1,12.9,7781
290,2017-02-05,3,1,14.9,7781
290,2017-02-05,5,1,12.9,7781
291,2017-04-26,3,1,14.9,6698
291,2017-04-26,1,1,14.9,6698
291,2017-04-26,3,1,14.9,6698
291,2017-04-26,1,1,14.9,6698
292,2017-03-07,4,1,12.9,6139
292,2017-03-07,1,1,14.9,6139
292,2017-03-07,1,1,14.9,6139
292,2017-03-07,4,1,12.9,6139
293,2017-02-09,3,1,14.9,8681
293,2017-02-09,4,1,12.9,8681
293,2017-02-09,5,1,12.9,8681
294,2017-01-04,5,1,12.9,7141
294,2017-01-04,5,1,12.9,7141
295,2017-03-20,2,1,12.9,8638
295,2017-03-20,4,1,12.9,8638
295,2017-03-20,4,1,12.9,8638
296,2017-02-21,4,1,12.9,7284
296,2017-02-21,3,1,14.9,7284
296,2017-02-21,1,1,14.9,7284
296,2017-02-21,3,1,14.9,7284
297,2017-01-27,4,1,12.9,7763
297,2017-01-27,5,1,12.9,7763
298,2017-01-09,1,1,14.9,8616
298,2017-01-09,2,1,12.9,8616
298,2017-01-09,2,1,12.9,8616
299,2017-03-20,1,1,14.9,7419
299,2017-03-20,4,1,12.9,7419
299,2017-03-20,4,1,12.9,7419
299,2017-03-20,2,1,12.9,7419
300,2017-01-24,5,1,12.9,8898
300,2017-01-24,1,1,14.9,8898
300,2017-01-24,3,1,14.9,8898
301,2017-03-14,4,1,12.9,6388
301,2017-03-14,2,1,12.9,6388
301,2017-03-14,4,1,12.9,6388
301,2017-03-14,5,1,12.9,6388
302,2017-04-06,5,1,12.9,7865
302,2017-04-06,3,1,14.9,7865
302,2017-04-06,5,1,12.9,7865
302,2017-04-06,3,1,14.9,7865
302,2017-04-06,2,1,12.9,7865
303,2017-03-20,5,1,12.9,8063
303,2017-03-20,5,1,12.9,8063
303,2017-03-20,4,1,12.9,8063
303,2017-03-20,4,1,12.9,8063
303,2017-03-20,2,1,12.9,8063
304,2017-02-13,5,1,12.9,6120
304,2017-02-13,1,1,14.9,6120
304,2017-02-13,5,1,12.9,6120
304,2017-02-13,3,1,14.9,6120
304,2017-02-13,5,1,12.9,6120
305,2017-01-30,5,1,12.9,7398
305,2017-01-30,5,1,12.9,7398
305,2017-01-30,2,1,12.9,7398
305,2017-01-30,4,1,12.9,7398
305,2017-01-30,3,1,14.9,7398
305,2017-01-30,1,1,14.9,7398
306,2017-03-16,3,1,14.9,7918
306,2017-03-16,5,1,12.9,7918
306,2017-03-16,5,1,12.9,7918
306,2017-03-16,3,1,14.9,7918
306,2017-03-16,4,1,12.9,7918
306,2017-03-16,2,1,12.9,7918
307,2017-04-03,1,2,14.9,7784
307,2017-04-03,1,1,14.9,7784
307,2017-04-03,2,1,12.9,7784
307,2017-04-03,3,1,14.9,7784
307,2017-04-03,1,1,14.9,7784
308,2017-04-05,4,1,12.9,7005
308,2017-04-05,2,1,12.9,7005
308,2017-04-05,4,1,12.9,7005
309,2017-03-28,1,1,14.9,8620
309,2017-03-28,4,1,12.9,8620
310,2017-03-09,3,1,14.9,7108
310,2017-03-09,4,1,12.9,7108
310,2017-03-09,2,1,12.9,7108
310,2017-03-09,5,1,12.9,7108
311,2017-01-20,1,1,14.9,8587
311,2017-01-20,5,1,12.9,8587
311,2017-01-20,5,1,12.9,8587
311,2017-01-20,5,1,12.9,8587
312,2017-04-03,5,1,12.9,7365
312,2017-04-03,2,1,12.9,7365
313,2017-03-18,4,1,12.9,8179
313,2017-03-18,1,1,14.9,8179
313,2017-03-18,2,1,12.9,8179
313,2017-03-18,5,1,12.9,8179
313,2017-03-18,2,1,12.9,8179
313,2017-03-18,5,1,12.9,8179
314,2017-04-27,2,1,12.9,8466
314,2017-04-27,2,1,12.9,8466
314,2017-04-27,4,1,12.9,8466
315,2017-01-27,5,1,12.9,7782
315,2017-01-27,3,1,14.9,7782
315,2017-01-27,3,1,14.9,7782
316,2017-03-25,5,1,12.9,6288
316,2017-03-25,4,1,12.9,6288
317,2017-04-19,2,1,12.9,7559
317,2017-04-19,4,1,12.9,7559
317,2017-04-19,2,1,12.9,7559
318,2017-03-28,3,1,14.9,7032
318,2017-03-28,4,1,12.9,7032
319,2017-04-06,4,1,12.9,6104
319,2017-04-06,4,1,12.9,6104
319,2017-04-06,1,1,14.9,6104
320,2017-03-23,2,1,12.9,6027
320,2017-03-23,4,1,12.9,6027
320,2017-03-23,1,1,14.9,6027
321,2017-01-27,3,1,14.9,8197
321,2017-01-27,1,1,14.9,8197
322,2017-01-17,3,1,14.9,6406
322,2017-01-17,1,1,14.9,6406
322,2017-01-17,5,1,12.9,6406
322,2017-01-17,4,1,12.9,6406
323,2017-04-15,2,1,12.9,8854
323,2017-04-15,2,1,12.9,8854
323,2017-04-15,2,1,12.9,8854
323,2017-04-15,3,1,14.9,8854
324,2017-03-30,5,1,12.9,6299
324,2017-03-30,5,1,12.9,6299
325,2017-03-19,4,1,12.9,6057
325,2017-03-19,3,1,14.9,6057
325,2017-03-19,3,1,14.9,6057
325,2017-03-19,4,1,12.9,6057
326,2017-01-16,4,1,12.9,8990
326,2017-01-16,4,1,12.9,8990
326,2017-01-16,2,1,12.9,8990
327,2017-01-14,1,1,14.9,7930
327,2017-01-14,1,1,14.9,7930
327,2017-01-14,2,1,12.9,7930
327,2017-01-14,1,1,14.9,7930
327,2017-01-14,5,1,12.9,7930
328,2017-02-17,1,1,14.9,6754
328,2017-02-17,5,1,12.9,6754
328,2017-02-17,1,1,14.9,6754
328,2017-02-17,2,1,12.9,6754
329,2017-01-13,4,1,12.9,8983
329,2017-01-13,5,1,12.9,8983
330,2017-02-05,2,1,12.9,8813
330,2017-02-05,1,1,14.9,8813
330,2017-02-05,1,1,14.9,8813
331,2017-01-14,5,1,12.9,7365
331,2017-01-14,4,1,12.9,7365
331,2017-01-14,5,1,12.9,7365
331,2017-01-14,5,1,12.9,7365
331,2017-01-14,1,1,14.9,7365
332,2017-02-26,4,1,12.9,8612
332,2017-02-26,2,1,12.9,8612
332,2017-02-26,4,1,12.9,8612
333,2017-03-18,4,1,12.9,7157
333,2017-03-18,2,1,12.9,7157
333,2017-03-18,2,1,12.9,7157
334,2017-04-04,1,1,14.9,7203
334,2017-04-04,1,3,14.9,7203
334,2017-04-04,5,1,12.9,7203
334,2017-04-04,2,1,12.9,7203
335,2017-01-28,3,1,14.9,8398
335,2017-01-28,1,1,14.9,8398
335,2017-01-28,1,1,14.9,8398
335,2017-01-28,2,1,12.9,8398
336,2017-03-05,5,1,12.9,7312
336,2017-03-05,4,1,12.9,7312
336,2017-03-05,4,1,12.9,7312
336,2017-03-05,4,1,12.9,7312
337,2017-02-21,3,1,14.9,7622
337,2017-02-21,1,1,14.9,7622
337,2017-02-21,2,1,12.9,7622
337,2017-02-21,1,1,14.9,7622
338,2017-02-11,5,1,12.9,8627
338,2017-02-11,3,1,14.9,8627
338,2017-02-11,1,1,14.9,8627
339,2017-02-17,4,1,12.9,6096
340,2017-03-15,5,1,12.9,6393
340,2017-03-15,4,1,12.9,6393
340,2017-03-15,4,1,12.9,6393
341,2017-01-18,1,1,14.9,6040
341,2017-01-18,2,1,12.9,6040
341,2017-01-18,2,1,12.9,6040
342,2017-04-18,1,1,14.9,8299
342,2017-04-18,3,1,14.9,8299
342,2017-04-18,4,1,12.9,8299
343,2017-03-27,1,1,14.9,6133
343,2017-03-27,3,1,14.9,6133
344,2017-03-03,3,1,14.9,8643
344,2017-03-03,3,1,14.9,8643
345,2017-01-23,5,1,12.9,8806
345,2017-01-23,4,1,12.9,8806
345,2017-01-23,4,1,12.9,8806
345,2017-01-23,2,1,12.9,8806
345,2017-01-23,4,1,12.9,8806
346,2017-01-20,5,1,12.9,6478
346,2017-01-20,3,1,14.9,6478
346,2017-01-20,2,1,12.9,6478
347,2017-03-09,4,1,12.9,6452
347,2017-03-09,3,1,14.9,6452
347,2017-03-09,5,1,12.9,6452
348,2017-03-20,1,1,14.9,6124
348,2017-03-20,1,1,14.9,6124
349,2017-04-17,5,1,12.9,8446
349,2017-04-17,3,1,14.9,8446
350,2017-01-25,4,1,12.9,7278
350,2017-01-25,3,1,14.9,7278
350,2017-01-25,1,1,14.9,7278
350,2017-01-25,5,1,12.9,7278
351,2017-03-12,4,1,12.9,7179
351,2017-03-12,2,1,12.9,7179
351,2017-03-12,5,1,12.9,7179
352,2017-02-20,3,1,14.9,8789
352,2017-02-20,1,1,14.9,8789
352,2017-02-20,3,1,14.9,8789
353,2017-02-22,2,1,12.9,6122
353,2017-02-22,1,1,14.9,6122
354,2017-02-04,5,1,12.9,7983
354,2017-02-04,4,1,12.9,7983
354,2017-02-04,2,1,12.9,7983
355,2017-01-19,2,1,12.9,6128
356,2017-04-16,3,1,14.9,7940
356,2017-04-16,2,1,12.9,7940
356,2017-04-16,2,1,12.9,7940
357,2017-04-10,5,1,12.9,7659
357,2017-04-10,4,1,12.9,7659
357,2017-04-10,1,1,14.9,7659
357,2017-04-10,4,1,12.9,7659
357,2017-04-10,3,1,14.9,7659
358,2017-01-21,4,1,12.9,6055
358,2017-01-21,2,1,12.9,6055
358,2017-01-21,3,1,14.9,6055
358,2017-01-21,2,1,12.9,6055
358,2017-01-21,1,1,14.9,6055
359,2017-03-29,2,1,12.9,8609
359,2017-03-29,3,1,14.9,8609
359,2017-03-29,2,1,12.9,8609
360,2017-02-26,2,1,12.9,6356
360,2017-02-26,2,1,12.9,6356
360,2017-02-26,2,1,12.9,6356
361,2017-02-19,5,1,12.9,7405
361,2017-02-19,4,1,12.9,7405
361,2017-02-19,4,1,12.9,7405
361,2017-02-19,2,1,12.9,7405
361,2017-02-19,1,1,14.9,7405
361,2017-02-19,4,1,12.9,7405
362,2017-03-18,5,1,12.9,8396
362,2017-03-18,3,1,14.9,8396
362,2017-03-18,4,1,12.9,8396
362,2017-03-18,2,1,12.9,8396
363,2017-01-06,1,1,14.9,8072
363,2017-01-06,1,1,14.9,8072
363,2017-01-06,2,1,12.9,8072
363,2017-01-06,5,1,12.9,8072
363,2017-01-06,4,1,12.9,8072
364,2017-04-20,5,1,12.9,6712
364,2017-04-20,3,1,14.9,6712
365,2017-03-04,3,1,14.9,7860
365,2017-03-04,3,1,14.9,7860
365,2017-03-04,5,1,12.9,7860
366,2017-01-26,1,1,14.9,8040
366,2017-01-26,3,1,14.9,8040
366,2017-01-26,1,1,14.9,8040
366,2017-01-26,1,1,14.9,8040
366,2017-01-26,2,2,12.9,8040
367,2017-03-12,5,1,12.9,8345
367,2017-03-12,2,1,12.9,8345
367,2017-03-12,1,1,14.9,8345
367,2017-03-12,3,1,14.9,8345
367,2017-03-12,3,1,14.9,8345
367,2017-03-12,5,1,12.9,8345
368,2017-02-11,4,1,12.9,7488
369,2017-04-05,4,1,12.9,7924
369,2017-04-05,1,1,14.9,7924
369,2017-04-05,5,1,12.9,7924
370,2017-01-10,2,1,12.9,6829
370,2017-01-10,4,1,12.9,6829
371,2017-04-19,1,1,14.9,6788
371,2017-04-19,5,1,12.9,6788
371,2017-04-19,4,1,12.9,6788
372,2017-02-02,4,1,12.9,8226
372,2017-02-02,5,1,12.9,8226
372,2017-02-02,3,1,14.9,8226
373,2017-03-26,3,1,14.9,7358
373,2017-03-26,2,1,12.9,7358
373,2017-03-26,3,1,14.9,7358
373,2017-03-26,4,1,12.9,7358
373,2017-03-26,1,1,14.9,7358
374,2017-03-21,4,1,12.9,8999
374,2017-03-21,4,1,12.9,8999
374,2017-03-21,2,1,12.9,8999
375,2017-03-01,2,1,12.9,8099
375,2017-03-01,3,1,14.9,8099
375,2017-03-01,3,1,14.9,8099
376,2017-04-20,1,1,14.9,7753
376,2017-04-20,4,1,12.9,7753
376,2017-04-20,2,1,12.9,7753
377,2017-04-15,2,1,12.9,6613
377,2017-04-15,4,1,12.9,6613
377,2017-04-15,2,1,12.9,6613
377,2017-04-15,5,1,12.9,6613
377,2017-04-15,5,1,12.9,6613
378,2017-01-15,4,1,12.9,8930
378,2017-01-15,3,1,14.9,8930
378,2017-01-15,3,1,14.9,8930
378,2017-01-15,4,1,12.9,8930
379,2017-02-22,3,1,14.9,6898
379,2017-02-22,2,1,12.9,6898
380,2017-03-03,5,1,12.9,7966
380,2017-03-03,3,1,14.9,7966
380,2017-03-03,1,1,14.9,7966
381,2017-01-11,4,1,12.9,8994
381,2017-01-11,3,1,14.9,8994
382,2017-04-16,3,1,14.9,6179
382,2017-04-16,3,1,14.9,6179
383,2017-01-26,3,1,14.9,7693
383,2017-01-26,3,1,14.9,7693
383,2017-01-26,2,1,12.9,7693
383,2017-01-26,3,1,14.9,7693
383,2017-01-26,2,1,12.9,7693
383,2017-01-26,1,1,14.9,7693
384,2017-04-28,2,1,12.9,6401
384,2017-04-28,4,1,12.9,6401
384,2017-04-28,4,1,12.9,6401
384,2017-04-28,5,1,12.9,6401
384,2017-04-28,2,1,12.9,6401
385,2017-02-25,3,1,14.9,6765
385,2017-02-25,4,1,12.9,6765
385,2017-02-25,2,1,12.9,6765
386,2017-01-18,5,1,12.9,8483
386,2017-01-18,2,1,12.9,8483
386,2017-01-18,2,1,12.9,8483
387,2017-04-30,5,1,12.9,8624
388,2017-01-31,4,1,12.9,8320
388,2017-01-31,2,1,12.9,8320
388,2017-01-31,1,1,14.9,8320
389,2017-02-22,1,1,14.9,6999
389,2017-02-22,1,2,14.9,6999
389,2017-02-22,2,1,12.9,6999
390,2017-01-08,3,1,14.9,6581
390,2017-01-08,3,1,14.9,6581
391,2017-02-27,3,1,14.9,6700
391,2017-02-27,2,1,12.9,6700
392,2017-03-15,3,1,14.9,7798
392,2017-03-15,3,1,14.9,7798
392,2017-03-15,4,1,12.9,7798
392,2017-03-15,4,1,12.9,7798
392,2017-03-15,2,1,12.9,7798
393,2017-01-07,3,1,14.9,8937
393,2017-01-07,4,1,12.9,8937
394,2017-03-29,4,1,12.9,7192
394,2017-03-29,4,1,12.9,7192
395,2017-01-09,3,1,14.9,7392
395,2017-01-09,2,1,12.9,7392
395,2017-01-09,1,1,14.9,7392
396,2017-01-08,3,1,14.9,7307
396,2017-01-08,3,1,14.9,7307
397,2017-01-08,1,1,14.9,8332
398,2017-01-18,1,1,14.9,6919
398,2017-01-18,3,1,14.9,6919
399,2017-04-16,2,1,12.9,8904
399,2017-04-16,1,1,14.9,8904
399,2017-04-16,1,1,14.9,8904
399,2017-04-16,5,1,12.9,8904
400,2017-02-26,3,1,14.9,8065
400,2017-02-26,1,1,14.9,8065
400,2017-02-26,4,1,12.9,8065
401,2017-02-24,5,1,12.9,8747
401,2017-02-24,2,1,12.9,8747
401,2017-02-24,5,1,12.9,8747
402,2017-03-20,3,1,14.9,7306
402,2017-03-20,4,1,12.9,7306
402,2017-03-20,2,1,12.9,7306
403,2017-03-28,3,1,14.9,6208
403,2017-03-28,2,1,12.9,6208
403,2017-03-28,2,1,12.9,6208
404,2017-03-17,5,1,12.9,8333
